-- Merging decision tree log ---
manifest
ADDED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /home/deo/AndroidStudioProjects/AppMMT/app/src/main/AndroidManifest.xml:2:1-65:12
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/deo/.gradle/caches/transforms-3/aecfb8663c069c71694c15a3b8f103cb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/deo/.gradle/caches/transforms-3/aecfb8663c069c71694c15a3b8f103cb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/deo/.gradle/caches/transforms-3/aecfb8663c069c71694c15a3b8f103cb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/deo/.gradle/caches/transforms-3/aecfb8663c069c71694c15a3b8f103cb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/deo/.gradle/caches/transforms-3/aecfb8663c069c71694c15a3b8f103cb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/deo/.gradle/caches/transforms-3/aecfb8663c069c71694c15a3b8f103cb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/deo/.gradle/caches/transforms-3/aecfb8663c069c71694c15a3b8f103cb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/deo/.gradle/caches/transforms-3/aecfb8663c069c71694c15a3b8f103cb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/deo/.gradle/caches/transforms-3/aecfb8663c069c71694c15a3b8f103cb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/deo/.gradle/caches/transforms-3/aecfb8663c069c71694c15a3b8f103cb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/deo/.gradle/caches/transforms-3/aecfb8663c069c71694c15a3b8f103cb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.0] /home/deo/.gradle/caches/transforms-3/aecfb8663c069c71694c15a3b8f103cb/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/deo/.gradle/caches/transforms-3/dcf8d2c25b349ab3abec5924704af740/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/deo/.gradle/caches/transforms-3/dcf8d2c25b349ab3abec5924704af740/transformed/play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/deo/.gradle/caches/transforms-3/dcf8d2c25b349ab3abec5924704af740/transformed/play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/deo/.gradle/caches/transforms-3/dcf8d2c25b349ab3abec5924704af740/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:19-85
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/deo/.gradle/caches/transforms-3/52fd397be72dfc80c3a318b2e97a2e2e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/deo/.gradle/caches/transforms-3/52fd397be72dfc80c3a318b2e97a2e2e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/deo/.gradle/caches/transforms-3/52fd397be72dfc80c3a318b2e97a2e2e/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.2.0] /home/deo/.gradle/caches/transforms-3/10cdd968d5ca922e45a52a0f823855a4/transformed/play-services-basement-18.2.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /home/deo/.gradle/caches/transforms-3/10cdd968d5ca922e45a52a0f823855a4/transformed/play-services-basement-18.2.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.2.0] /home/deo/.gradle/caches/transforms-3/10cdd968d5ca922e45a52a0f823855a4/transformed/play-services-basement-18.2.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/deo/.gradle/caches/transforms-3/18ffc4bab9b8329a418272913ba8ac96/transformed/emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/deo/.gradle/caches/transforms-3/c95982f44e2b612bc5bbaf3f08b1bfb3/transformed/lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/deo/.gradle/caches/transforms-3/c95982f44e2b612bc5bbaf3f08b1bfb3/transformed/lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/deo/.gradle/caches/transforms-3/e49f041d08b9c90f3cb4f7afb382a3aa/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/deo/.gradle/caches/transforms-3/e49f041d08b9c90f3cb4f7afb382a3aa/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/deo/.gradle/caches/transforms-3/18ffc4bab9b8329a418272913ba8ac96/transformed/emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/deo/.gradle/caches/transforms-3/18ffc4bab9b8329a418272913ba8ac96/transformed/emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/deo/.gradle/caches/transforms-3/18ffc4bab9b8329a418272913ba8ac96/transformed/emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/deo/.gradle/caches/transforms-3/18ffc4bab9b8329a418272913ba8ac96/transformed/emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /home/deo/.gradle/caches/transforms-3/18ffc4bab9b8329a418272913ba8ac96/transformed/emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/deo/.gradle/caches/transforms-3/18ffc4bab9b8329a418272913ba8ac96/transformed/emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /home/deo/.gradle/caches/transforms-3/18ffc4bab9b8329a418272913ba8ac96/transformed/emoji2-1.2.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /home/deo/.gradle/caches/transforms-3/3a4d4e3944b801ad0ec3c27463ffa257/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /home/deo/.gradle/caches/transforms-3/3a4d4e3944b801ad0ec3c27463ffa257/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /home/deo/.gradle/caches/transforms-3/3a4d4e3944b801ad0ec3c27463ffa257/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.example.mmt.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /home/deo/.gradle/caches/transforms-3/3a4d4e3944b801ad0ec3c27463ffa257/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /home/deo/.gradle/caches/transforms-3/3a4d4e3944b801ad0ec3c27463ffa257/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /home/deo/.gradle/caches/transforms-3/3a4d4e3944b801ad0ec3c27463ffa257/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /home/deo/.gradle/caches/transforms-3/3a4d4e3944b801ad0ec3c27463ffa257/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /home/deo/.gradle/caches/transforms-3/3a4d4e3944b801ad0ec3c27463ffa257/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.example.mmt.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /home/deo/.gradle/caches/transforms-3/3a4d4e3944b801ad0ec3c27463ffa257/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /home/deo/.gradle/caches/transforms-3/3a4d4e3944b801ad0ec3c27463ffa257/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/deo/.gradle/caches/transforms-3/c95982f44e2b612bc5bbaf3f08b1bfb3/transformed/lifecycle-process-2.4.1/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/deo/.gradle/caches/transforms-3/c95982f44e2b612bc5bbaf3f08b1bfb3/transformed/lifecycle-process-2.4.1/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /home/deo/.gradle/caches/transforms-3/c95982f44e2b612bc5bbaf3f08b1bfb3/transformed/lifecycle-process-2.4.1/AndroidManifest.xml:32:17-78
